test_id	gene_id	gene	locus	sample_1	sample_2	status	value_1	value_2	log2(fold_change)	test_stat	p_value	q_value	significant
XLOC_000725	XLOC_000725	VIT_01s0146g00070	1:21864316-21867483	Black_FruitPeel	Red_FruitPeel	OK	54.1512	0.627956	-6.43019	-9.50641	0.00005	0.000248658	yes
XLOC_009252	XLOC_009252	VIT_14s0108g00740	14:29446313-29447909	Black_FruitPeel	Red_FruitPeel	OK	362.429	4.6372	-6.2883	-16.7567	0.00005	0.000248658	yes
XLOC_011146	XLOC_011146	VIT_16s0022g00890	16:12473079-12473856	Black_FruitPeel	Red_FruitPeel	OK	415.442	5.49854	-6.23946	-19.2095	0.00005	0.000248658	yes
XLOC_025581	XLOC_025581	VIT_07s0005g05580	7:9661942-9668303	Black_FruitPeel	Red_FruitPeel	OK	29.9142	0.420492	-6.15261	-1.282	0.00825	0.0236198	yes
XLOC_008437	XLOC_008437	VIT_14s0060g02000	14:1608036-1610312	Black_FruitPeel	Red_FruitPeel	OK	24.4566	0.366037	-6.06209	-6.71421	0.0029	0.00956811	yes
XLOC_000877	XLOC_000877	VIT_01s0011g02390	1:2147400-2148062	Black_FruitPeel	Red_FruitPeel	OK	39.5003	0.599457	-6.04206	-5.65979	0.00755	0.0218999	yes
XLOC_000965	XLOC_000965	VIT_01s0011g04280	1:3880398-3882849	Black_FruitPeel	Red_FruitPeel	OK	9.76789	0.152922	-5.99718	-5.86483	0.0003	0.00127912	yes
XLOC_006953	XLOC_006953	VIT_13s0158g00080	13:20963410-20967558	Black_FruitPeel	Red_FruitPeel	OK	10.263	0.177323	-5.85493	-5.23999	0.0016	0.00567959	yes
XLOC_003337	XLOC_003337	VIT_11s0052g01730	11:19555139-19559165	Black_FruitPeel	Red_FruitPeel	OK	53.4276	0.934419	-5.83737	-16.383	0.00005	0.000248658	yes
XLOC_013074	XLOC_013074	VIT_17s0000g03910	17:3825221-3831293	Black_FruitPeel	Red_FruitPeel	OK	5.85853	0.106648	-5.77962	-4.28048	0.00755	0.0218999	yes
XLOC_009732	XLOC_009732	VIT_15s0021g00540	15:10194177-10194877	Black_FruitPeel	Red_FruitPeel	OK	42.07	0.795462	-5.72485	-6.55899	0.0005	0.00202469	yes
XLOC_018015	XLOC_018015	VIT_02s0012g02690,VIT_02s0012g02700	2:10443901-10503907	Black_FruitPeel	Red_FruitPeel	OK	405.202	7.69965	-5.7177	-10.2228	0.00005	0.000248658	yes
XLOC_015111	XLOC_015111	VIT_18s0001g15150	18:13231124-13232440	Black_FruitPeel	Red_FruitPeel	OK	20.0459	0.408662	-5.61625	-8.7149	0.00005	0.000248658	yes
XLOC_021526	XLOC_021526	VIT_04s0023g02280,VIT_04s0023g02290	4:18771033-18779760	Black_FruitPeel	Red_FruitPeel	OK	418.852	8.55476	-5.61357	-24.1179	0.00005	0.000248658	yes
XLOC_005045	XLOC_005045	ATRTL1	12:6043595-6045642	Black_FruitPeel	Red_FruitPeel	OK	10.872	0.222435	-5.61109	-3.99744	0.00865	0.0245887	yes
XLOC_018068	XLOC_018068	VIT_02s0033g01070	2:16244696-16247432	Black_FruitPeel	Red_FruitPeel	OK	41.2351	0.846319	-5.60653	-10.5323	0.00005	0.000248658	yes
XLOC_003419	XLOC_003419	RPS2	11:1505942-1509115	Black_FruitPeel	Red_FruitPeel	OK	4.74408	0.102369	-5.53428	-4.68972	0.0008	0.00308163	yes
XLOC_024958	XLOC_024958	VIT_06s0061g00730	6:18257634-18258750	Black_FruitPeel	Red_FruitPeel	OK	60.2238	1.4305	-5.39574	-9.46632	0.00005	0.000248658	yes
XLOC_009246	XLOC_009246	VIT_14s0108g00630	14:29357797-29359858	Black_FruitPeel	Red_FruitPeel	OK	56.4215	1.36785	-5.36626	-13.3223	0.00005	0.000248658	yes
XLOC_003490	XLOC_003490	VIT_11s0016g03500	11:2850589-2852738	Black_FruitPeel	Red_FruitPeel	OK	32.3071	0.873177	-5.20943	-8.41	0.00005	0.000248658	yes
XLOC_026149	XLOC_026149	VIT_07s0005g01290	7:3832458-3835753	Black_FruitPeel	Red_FruitPeel	OK	13.6472	0.384147	-5.1508	-7.78766	0.00005	0.000248658	yes
XLOC_021927	XLOC_021927	CTL2	5:1016124-1018456	Black_FruitPeel	Red_FruitPeel	OK	23.9357	0.679639	-5.13825	-7.29837	0.0001	0.000471836	yes
XLOC_014720	XLOC_014720	VIT_18s0001g06120	18:4629507-4631173	Black_FruitPeel	Red_FruitPeel	OK	6.44003	0.184264	-5.12722	-4.68803	0.0075	0.0217805	yes
XLOC_004665	XLOC_004665	VIT_12s0034g01120	12:17015835-17017479	Black_FruitPeel	Red_FruitPeel	OK	8.67495	0.250341	-5.11489	-5.849	0.0002	0.000888169	yes
XLOC_018168	XLOC_018168	VIT_02s0025g00990	2:952990-961528	Black_FruitPeel	Red_FruitPeel	OK	5.06065	0.148662	-5.08922	-7.38457	0.00005	0.000248658	yes
XLOC_021527	XLOC_021527	VIT_04s0023g02310	4:18807644-18814032	Black_FruitPeel	Red_FruitPeel	OK	6.41095	0.190629	-5.0717	-4.63244	0.0178	0.0451363	yes
XLOC_029768	XLOC_029768	VIT_09s0018g01490	9:18596863-18598934	Black_FruitPeel	Red_FruitPeel	OK	455.639	13.858	-5.0391	-23.2682	0.00005	0.000248658	yes
XLOC_002474	XLOC_002474	VIT_10s0092g00570	10:12136417-12158840	Black_FruitPeel	Red_FruitPeel	OK	8.2006	0.263152	-4.96176	-8.21118	0.00005	0.000248658	yes
XLOC_029536	XLOC_029536	VIT_09s0002g06430	9:6355890-6357142	Black_FruitPeel	Red_FruitPeel	OK	28.8054	0.939329	-4.93857	-7.60093	0.00005	0.000248658	yes
XLOC_019284	XLOC_019284	VIT_03s0167g00190	3:12545431-12547480	Black_FruitPeel	Red_FruitPeel	OK	14.2057	0.464586	-4.93438	-8.01365	0.00005	0.000248658	yes
XLOC_029098	XLOC_029098	VIT_09s0070g00710	9:14301657-14302838	Black_FruitPeel	Red_FruitPeel	OK	39.464	1.29306	-4.93167	-8.84092	0.00005	0.000248658	yes
XLOC_028282	XLOC_028282	VIT_08s0007g05860	8:19734964-19736237	Black_FruitPeel	Red_FruitPeel	OK	29.2004	0.962571	-4.92295	-4.83116	0.00005	0.000248658	yes
XLOC_006205	XLOC_006205	VIT_13s0047g00990	13:17793708-17809883	Black_FruitPeel	Red_FruitPeel	OK	3.84834	0.127533	-4.91529	-4.17605	0.00395	0.0125377	yes
XLOC_000645	XLOC_000645	VIT_01s0010g02860	1:19893106-19896199	Black_FruitPeel	Red_FruitPeel	OK	117.039	3.89246	-4.91017	-19.4173	0.00005	0.000248658	yes
XLOC_000078	XLOC_000078	VIT_01s0011g01740,VIT_01s0011g01750	1:1547279-1561619	Black_FruitPeel	Red_FruitPeel	OK	55.4394	1.91476	-4.85568	-1.67338	0.00095	0.00358767	yes
XLOC_028094	XLOC_028094	VIT_08s0007g02240	8:16261363-16265961	Black_FruitPeel	Red_FruitPeel	OK	93.5342	3.37224	-4.79372	-17.737	0.00005	0.000248658	yes
XLOC_027301	XLOC_027301	VIT_08s0007g01300	8:15397725-15399616	Black_FruitPeel	Red_FruitPeel	OK	3.88466	0.147356	-4.72041	-4.1989	0.01645	0.0423156	yes
XLOC_009988	XLOC_009988	VIT_15s0046g00590	15:17552458-17556353	Black_FruitPeel	Red_FruitPeel	OK	11.9385	0.457526	-4.70562	-8.14576	0.00005	0.000248658	yes
XLOC_006682	XLOC_006682	VIT_13s0019g04660	13:6143075-6153687	Black_FruitPeel	Red_FruitPeel	OK	29.5774	1.16133	-4.67065	-8.61342	0.00005	0.000248658	yes
XLOC_019066	XLOC_019066	VIT_03s0063g01230	3:4708035-4709541	Black_FruitPeel	Red_FruitPeel	OK	3.23471	0.128314	-4.65589	-4.22382	0.00775	0.0223845	yes
XLOC_008014	XLOC_008014	VIT_14s0068g00160	14:23866962-23867506	Black_FruitPeel	Red_FruitPeel	OK	185.026	7.37939	-4.64808	-12.6984	0.00005	0.000248658	yes
XLOC_009750	XLOC_009750	VIT_15s0021g01260	15:11384883-11385906	Black_FruitPeel	Red_FruitPeel	OK	23.7744	0.971699	-4.61275	-7.71015	0.00005	0.000248658	yes
XLOC_005777	XLOC_005777	VIT_13s0067g02420	13:1326312-1328003	Black_FruitPeel	Red_FruitPeel	OK	15.6539	0.660804	-4.56616	-3.85947	0.00185	0.00644627	yes
XLOC_003816	XLOC_003816	VIT_11s0052g00420	11:17767742-17771542	Black_FruitPeel	Red_FruitPeel	OK	6.31057	0.267025	-4.56272	-5.00832	0.0018	0.00629766	yes
XLOC_011091	XLOC_011091	VIT_16s0013g01950	16:9175019-9178471	Black_FruitPeel	Red_FruitPeel	OK	7.93979	0.336051	-4.56235	-5.84481	0.0001	0.000471836	yes
XLOC_008525	XLOC_008525	VIT_14s0030g00150	14:3789949-3891155	Black_FruitPeel	Red_FruitPeel	OK	12.4541	0.529148	-4.5568	-1.34871	0.01555	0.0403818	yes
XLOC_023952	XLOC_023952	VIT_06s0004g05310,VIT_06s0004g05380	6:6196729-6242412	Black_FruitPeel	Red_FruitPeel	OK	194.767	8.49866	-4.51837	-4.69134	0.00005	0.000248658	yes
XLOC_018052	XLOC_018052	VIT_02s0033g00420	2:14274896-14275182	Black_FruitPeel	Red_FruitPeel	OK	342.508	15.0242	-4.51077	-9.12718	0.00005	0.000248658	yes
XLOC_016583	XLOC_016583	VIT_19s0093g00190	19:16626183-16628691	Black_FruitPeel	Red_FruitPeel	OK	2682.51	120.304	-4.47883	-22.6682	0.00005	0.000248658	yes
XLOC_029127	XLOC_029127	VIT_09s0018g00630	9:16937756-16966310	Black_FruitPeel	Red_FruitPeel	OK	13.0115	0.61388	-4.40569	-5.19967	0.00005	0.000248658	yes
XLOC_019674	XLOC_019674	VIT_03s0063g01330	3:4782253-4783669	Black_FruitPeel	Red_FruitPeel	OK	84.756	4.01771	-4.39887	-16.4721	0.00005	0.000248658	yes
XLOC_018592	XLOC_018592	VIT_02s0033g01030	2:16140684-16142942	Black_FruitPeel	Red_FruitPeel	OK	10.5842	0.504309	-4.39145	-8.04626	0.00005	0.000248658	yes
XLOC_014156	XLOC_014156	VIT_18s0001g14800	18:12859138-12862545	Black_FruitPeel	Red_FruitPeel	OK	13.7779	0.660524	-4.3826	-8.1242	0.00005	0.000248658	yes
XLOC_014806	XLOC_014806	VIT_18s0001g08530	18:6969547-6974640	Black_FruitPeel	Red_FruitPeel	OK	11.776	0.57022	-4.36818	-5.72381	0.00015	0.000683796	yes
XLOC_005748	XLOC_005748	VIT_13s0067g01350	13:764443-766655	Black_FruitPeel	Red_FruitPeel	OK	24.6793	1.22779	-4.32917	-9.05653	0.00005	0.000248658	yes
XLOC_000305	XLOC_000305	VIT_01s0137g00070	1:6622466-6624298	Black_FruitPeel	Red_FruitPeel	OK	8.04838	0.403483	-4.31812	-5.30347	0.00025	0.00108662	yes
XLOC_010082	XLOC_010082	VIT_15s0046g02750,VIT_15s0046g02820	15:19500364-19545367	Black_FruitPeel	Red_FruitPeel	OK	5.21621	0.264705	-4.30054	-6.286	0.00005	0.000248658	yes
XLOC_020596	XLOC_020596	VIT_04s0069g00730	4:8731448-8733021	Black_FruitPeel	Red_FruitPeel	OK	4.04667	0.205701	-4.29811	-3.03036	0.0092	0.0259377	yes
XLOC_021202	XLOC_021202	VIT_04s0008g04710	4:4157723-4160429	Black_FruitPeel	Red_FruitPeel	OK	8.25323	0.431486	-4.25757	-7.3141	0.00005	0.000248658	yes
XLOC_014719	XLOC_014719	VIT_18s0001g06090	18:4613632-4615316	Black_FruitPeel	Red_FruitPeel	OK	2.95815	0.157089	-4.23504	-3.79287	0.0157	0.040723	yes
XLOC_028961	XLOC_028961	VIT_09s0002g07710	9:7943092-7961049	Black_FruitPeel	Red_FruitPeel	OK	8.8857	0.472491	-4.23313	-4.19922	0.00005	0.000248658	yes
XLOC_014667	XLOC_014667	VIT_18s0001g03640	18:3417126-3418012	Black_FruitPeel	Red_FruitPeel	OK	47.8291	2.56025	-4.22353	-6.80235	0.00005	0.000248658	yes
XLOC_000195	XLOC_000195	VIT_01s0011g04190	1:3805624-3806288	Black_FruitPeel	Red_FruitPeel	OK	71.8559	3.88084	-4.21067	-10.1207	0.00005	0.000248658	yes
XLOC_019638	XLOC_019638	VIT_03s0063g00790	3:4278626-4279584	Black_FruitPeel	Red_FruitPeel	OK	5.42993	0.29519	-4.20122	-3.76933	0.01645	0.0423156	yes
XLOC_010558	XLOC_010558	BAG6	15:18496034-18501256	Black_FruitPeel	Red_FruitPeel	OK	34.1285	1.85726	-4.19973	-17.9386	0.00005	0.000248658	yes
XLOC_025641	XLOC_025641	VIT_07s0095g00520	7:13079246-13081589	Black_FruitPeel	Red_FruitPeel	OK	3.67438	0.204837	-4.16495	-3.6943	0.004	0.0126692	yes
XLOC_009895	XLOC_009895	VIT_15s0048g01750	15:15946905-15948451	Black_FruitPeel	Red_FruitPeel	OK	12.2795	0.688521	-4.1566	-6.41554	0.00005	0.000248658	yes
XLOC_017233	XLOC_017233	VIT_19s0093g00220	19:16675463-16677093	Black_FruitPeel	Red_FruitPeel	OK	25.7774	1.47873	-4.12367	-8.28508	0.00005	0.000248658	yes
XLOC_017841	XLOC_017841	VIT_02s0025g04890	2:4403948-4404958	Black_FruitPeel	Red_FruitPeel	OK	23.5834	1.368	-4.10763	-8.02814	0.00005	0.000248658	yes
XLOC_016209	XLOC_016209	VIT_19s0014g02730	19:2785038-2790376	Black_FruitPeel	Red_FruitPeel	OK	1950.18	113.553	-4.10217	-17.0325	0.00005	0.000248658	yes
XLOC_014075	XLOC_014075	BGAL5	18:11286529-11293739	Black_FruitPeel	Red_FruitPeel	OK	44.8351	2.62198	-4.0959	-17.6288	0.00005	0.000248658	yes
XLOC_029544	XLOC_029544	VIT_09s0002g06590	9:6522418-6523811	Black_FruitPeel	Red_FruitPeel	OK	8.10614	0.474259	-4.09527	-6.31977	0.00005	0.000248658	yes
XLOC_026928	XLOC_026928	CAX7	8:2369265-2371052	Black_FruitPeel	Red_FruitPeel	OK	7.06574	0.414835	-4.09023	-6.24677	0.00005	0.000248658	yes
XLOC_025373	XLOC_025373	VIT_07s0005g00730	7:3365324-3368216	Black_FruitPeel	Red_FruitPeel	OK	13.3292	0.794795	-4.06786	-8.58131	0.00005	0.000248658	yes
XLOC_011913	XLOC_011913	VIT_16s0050g00900	16:17819075-17822096	Black_FruitPeel	Red_FruitPeel	OK	16.6376	1.02602	-4.01932	-8.06757	0.00005	0.000248658	yes
XLOC_005009	XLOC_005009	iqd33	12:5149571-5152568	Black_FruitPeel	Red_FruitPeel	OK	0.417348	6.6871	4.00206	5.48714	0.00005	0.000248658	yes
XLOC_027196	XLOC_027196	VIT_08s0040g02400	8:13467680-13475567	Black_FruitPeel	Red_FruitPeel	OK	0.0759001	1.21894	4.00538	2.75245	0.0138	0.036591	yes
XLOC_024007	XLOC_024007	VIT_06s0004g06240	6:7023993-7025453	Black_FruitPeel	Red_FruitPeel	OK	0.983113	15.8255	4.00875	7.91336	0.00005	0.000248658	yes
XLOC_017354	XLOC_017354	VIT_19s0085g00160	19:22500177-22502622	Black_FruitPeel	Red_FruitPeel	OK	0.0984447	1.59031	4.01385	3.34074	0.01055	0.0291379	yes
XLOC_028669	XLOC_028669	VIT_09s0002g01170	9:901024-904399	Black_FruitPeel	Red_FruitPeel	OK	0.622848	10.1744	4.02992	4.95377	0.00025	0.00108662	yes
XLOC_023193	XLOC_023193	ATSPS3F	5:16983884-16990015	Black_FruitPeel	Red_FruitPeel	OK	0.418695	6.85597	4.03339	8.91543	0.00005	0.000248658	yes
XLOC_027884	XLOC_027884	VIT_08s0040g00800	8:11754204-11756489	Black_FruitPeel	Red_FruitPeel	OK	0.911569	15.0144	4.04185	8.26298	0.00005	0.000248658	yes
XLOC_011574	XLOC_011574	VIT_16s0039g02280	16:2434446-2437957	Black_FruitPeel	Red_FruitPeel	OK	2.00594	33.6242	4.06715	2.79441	0.00005	0.000248658	yes
XLOC_014012	XLOC_014012	VIT_18s0001g11570	18:9846604-9857945	Black_FruitPeel	Red_FruitPeel	OK	0.347208	5.82388	4.06811	7.85034	0.00005	0.000248658	yes
XLOC_015123	XLOC_015123	VIT_18s0001g15390	18:13521090-13522636	Black_FruitPeel	Red_FruitPeel	OK	0.21071	3.57643	4.08519	3.32029	0.01605	0.0414889	yes
XLOC_029157	XLOC_029157	VIT_09s0018g01220	9:18105559-18107342	Black_FruitPeel	Red_FruitPeel	OK	0.304358	5.18765	4.09124	4.43914	0.01535	0.0399396	yes
XLOC_022290	XLOC_022290	ATFAO3	5:8681360-8685053	Black_FruitPeel	Red_FruitPeel	OK	0.261858	4.49162	4.10038	6.1432	0.00005	0.000248658	yes
XLOC_002076	XLOC_002076	VIT_10s0042g00870	10:14246929-14248625	Black_FruitPeel	Red_FruitPeel	OK	0.586247	10.0667	4.10194	6.50303	0.00005	0.000248658	yes
XLOC_007928	XLOC_007928	VIT_14s0006g02570	14:20360561-20365553	Black_FruitPeel	Red_FruitPeel	OK	0.382421	6.6484	4.11977	5.90301	0.00015	0.000683796	yes
XLOC_016995	XLOC_016995	VIT_19s0090g00180,VIT_19s0090g00190	19:6323257-6329657	Black_FruitPeel	Red_FruitPeel	OK	0.530368	9.24088	4.12296	3.95426	0.00005	0.000248658	yes
XLOC_010035	XLOC_010035	VIT_15s0046g01570	15:18502100-18503257	Black_FruitPeel	Red_FruitPeel	OK	2.42737	42.6942	4.13657	9.22254	0.00005	0.000248658	yes
XLOC_027871	XLOC_027871	VIT_08s0040g00510	8:11433627-11453007	Black_FruitPeel	Red_FruitPeel	OK	0.747231	13.4461	4.16949	7.67919	0.00005	0.000248658	yes
XLOC_001176	XLOC_001176	VIT_01s0026g00740	1:9524853-9530502	Black_FruitPeel	Red_FruitPeel	OK	2.16346	39.0888	4.17534	11.4179	0.00005	0.000248658	yes
XLOC_014471	XLOC_014471	VIT_18s0089g00650	18:28461774-28481360	Black_FruitPeel	Red_FruitPeel	OK	0.164153	2.99972	4.19171	2.82015	0.01175	0.0319345	yes
XLOC_000463	XLOC_000463	WRKY36	1:10977205-10982627	Black_FruitPeel	Red_FruitPeel	OK	0.68974	12.6595	4.19803	11.0559	0.00005	0.000248658	yes
XLOC_005980	XLOC_005980	VIT_13s0019g04050	13:5322561-5324648	Black_FruitPeel	Red_FruitPeel	OK	0.448233	8.32102	4.21444	5.093	0.0004	0.00165779	yes
XLOC_020241	XLOC_020241	VIT_04s0008g00300	4:212860-224640	Black_FruitPeel	Red_FruitPeel	OK	0.116444	2.17955	4.22633	4.54723	0.001	0.00375133	yes
XLOC_007093	XLOC_007093	VIT_13s0156g00570	13:24246251-24251927	Black_FruitPeel	Red_FruitPeel	OK	0.223959	4.24789	4.24544	6.76728	0.00005	0.000248658	yes
XLOC_027296	XLOC_027296	VIT_08s0007g01230	8:15345459-15347962	Black_FruitPeel	Red_FruitPeel	OK	0.0894616	1.71458	4.26044	3.56952	0.0132	0.0352594	yes
XLOC_002905	XLOC_002905	VIT_11s0016g03190	11:2563203-2564128	Black_FruitPeel	Red_FruitPeel	OK	0.700205	13.4242	4.26092	5.35139	0.00015	0.000683796	yes
XLOC_008884	XLOC_008884	TBL19	14:22465089-22468501	Black_FruitPeel	Red_FruitPeel	OK	1.06175	20.4517	4.26771	10.8502	0.00005	0.000248658	yes
XLOC_012390	XLOC_012390	VIT_17s0000g00710,VIT_17s0000g00720,VIT_17s0000g00730	17:467742-502508	Black_FruitPeel	Red_FruitPeel	OK	3.10957	59.9205	4.26826	17.7555	0.00005	0.000248658	yes
XLOC_003224	XLOC_003224	VIT_11s0065g00970,VIT_11s0065g00980	11:15035800-15046676	Black_FruitPeel	Red_FruitPeel	OK	0.768006	14.9164	4.27963	2.26013	0.00055	0.00220481	yes
XLOC_004328	XLOC_004328	VIT_12s0059g00770	12:5575070-5578295	Black_FruitPeel	Red_FruitPeel	OK	0.92501	18.3846	4.31289	9.88602	0.00005	0.000248658	yes
XLOC_011970	XLOC_011970	VIT_16s0050g02220	16:19180653-19188753	Black_FruitPeel	Red_FruitPeel	OK	0.391754	7.80628	4.31661	6.08178	0.0003	0.00127912	yes
XLOC_027129	XLOC_027129	VIT_08s0040g01140	8:12150450-12157978	Black_FruitPeel	Red_FruitPeel	OK	0.11193	2.23184	4.31757	3.56109	0.01055	0.0291379	yes
XLOC_012996	XLOC_012996	VIT_17s0000g02370	17:2054582-2093522	Black_FruitPeel	Red_FruitPeel	OK	0.309748	6.20095	4.32332	5.0307	0.0004	0.00165779	yes
XLOC_024278	XLOC_024278	VIT_06s0061g00120	6:17352204-17354052	Black_FruitPeel	Red_FruitPeel	OK	0.620542	12.6272	4.34686	6.88427	0.00005	0.000248658	yes
XLOC_013024	XLOC_013024	VIT_17s0000g02950	17:2721138-2722142	Black_FruitPeel	Red_FruitPeel	OK	1.54222	31.6245	4.35796	8.49267	0.00005	0.000248658	yes
XLOC_000320	XLOC_000320	VIT_01s0137g00360	1:6886600-6888081	Black_FruitPeel	Red_FruitPeel	OK	0.423528	8.81837	4.37998	5.91784	0.0001	0.000471836	yes
XLOC_019958	XLOC_019958	VIT_03s0110g00170	3:12908848-12920590	Black_FruitPeel	Red_FruitPeel	OK	0.0892546	1.8841	4.39981	3.23411	0.00485	0.0149513	yes
XLOC_004444	XLOC_004444	XTH9	12:7708821-7710848	Black_FruitPeel	Red_FruitPeel	OK	0.42013	9.10453	4.43768	5.03042	0.0016	0.00567959	yes
XLOC_013866	XLOC_013866	VIT_18s0001g08760	18:7260118-7260659	Black_FruitPeel	Red_FruitPeel	OK	1.35083	30.0735	4.47657	5.28291	0.0007	0.0027369	yes
XLOC_013048	XLOC_013048	VIT_17s0000g03390	17:3261726-3265509	Black_FruitPeel	Red_FruitPeel	OK	0.424853	9.54931	4.49036	6.71944	0.00005	0.000248658	yes
XLOC_013047	XLOC_013047	VIT_17s0000g03380	17:3256446-3260298	Black_FruitPeel	Red_FruitPeel	OK	0.230233	5.33146	4.53336	4.37328	0.00015	0.000683796	yes
XLOC_004327	XLOC_004327	VIT_12s0059g00760	12:5568641-5571313	Black_FruitPeel	Red_FruitPeel	OK	3.32882	77.9344	4.54918	17.0964	0.00005	0.000248658	yes
XLOC_003214	XLOC_003214	VIT_11s0065g00670	11:14626871-14629682	Black_FruitPeel	Red_FruitPeel	OK	0.238832	5.62298	4.55727	1.58749	0.00005	0.000248658	yes
XLOC_000455	XLOC_000455	VIT_01s0026g01570	1:10647513-10654251	Black_FruitPeel	Red_FruitPeel	OK	11.6128	286.229	4.62338	20.9549	0.00005	0.000248658	yes
XLOC_016940	XLOC_016940	VIT_19s0014g04670	19:4970992-4973892	Black_FruitPeel	Red_FruitPeel	OK	0.12996	3.24214	4.6408	4.78774	0.00815	0.0233799	yes
XLOC_011356	XLOC_011356	VIT_16s0050g01890	16:18833777-18834531	Black_FruitPeel	Red_FruitPeel	OK	0.601125	15.4583	4.68457	4.93487	0.001	0.00375133	yes
XLOC_002268	XLOC_002268	VIT_10s0003g01030	10:2409667-2424286	Black_FruitPeel	Red_FruitPeel	OK	0.15659	4.12823	4.72046	4.24777	0.00035	0.00147214	yes
XLOC_016653	XLOC_016653	VIT_19s0027g01230	19:21188376-21191382	Black_FruitPeel	Red_FruitPeel	OK	0.13266	3.51379	4.72723	5.05063	0.0005	0.00202469	yes
XLOC_028760	XLOC_028760	VIT_09s0002g02990,VIT_09s0002g03010	9:2695939-2740198	Black_FruitPeel	Red_FruitPeel	OK	0.143316	3.93462	4.77896	3.41312	0.00005	0.000248658	yes
XLOC_021039	XLOC_021039	VIT_04s0008g01140	4:941253-944490	Black_FruitPeel	Red_FruitPeel	OK	0.18438	5.19349	4.81595	5.56359	0.0009	0.00342356	yes
XLOC_016998	XLOC_016998	VIT_19s0090g00240	19:6358570-6365615	Black_FruitPeel	Red_FruitPeel	OK	0.517536	14.8153	4.83929	13.5163	0.00005	0.000248658	yes
XLOC_007978	XLOC_007978	VIT_14s0083g00520	14:22568745-22571708	Black_FruitPeel	Red_FruitPeel	OK	0.313056	9.2282	4.88156	6.14359	0.00005	0.000248658	yes
XLOC_026946	XLOC_026946	VIT_08s0032g00240	8:3263120-3264913	Black_FruitPeel	Red_FruitPeel	OK	2.6574	80.5326	4.92149	16.8933	0.00005	0.000248658	yes
XLOC_001135	XLOC_001135	VIT_01s0127g00590	1:7942093-7945806	Black_FruitPeel	Red_FruitPeel	OK	2.3173	71.1386	4.94011	17.2141	0.00005	0.000248658	yes
XLOC_000525	XLOC_000525	VIT_01s0182g00130	1:14162426-14167590	Black_FruitPeel	Red_FruitPeel	OK	0.395321	12.1855	4.946	10.0749	0.00005	0.000248658	yes
XLOC_020251	XLOC_020251	VIT_04s0008g00440	4:397191-400374	Black_FruitPeel	Red_FruitPeel	OK	1.07836	33.452	4.95519	15.4233	0.00005	0.000248658	yes
XLOC_003213	XLOC_003213	VIT_11s0065g00650,VIT_11s0065g00660	11:14586714-14593362	Black_FruitPeel	Red_FruitPeel	OK	1.61901	51.7124	4.99733	4.88378	0.0001	0.000471836	yes
XLOC_024121	XLOC_024121	VIT_06s0009g00370	6:10751092-10752550	Black_FruitPeel	Red_FruitPeel	OK	0.794072	26.6879	5.07077	9.86857	0.00005	0.000248658	yes
XLOC_000628	XLOC_000628	VIT_01s0010g02440	1:19526321-19532738	Black_FruitPeel	Red_FruitPeel	OK	1.02883	34.8562	5.08234	17.4886	0.00005	0.000248658	yes
XLOC_010119	XLOC_010119	VIT_15s0024g00400	15:577948-587215	Black_FruitPeel	Red_FruitPeel	OK	0.291393	9.94013	5.09223	3.96965	0.0015	0.0053678	yes
